Date,Price,Open,High,Low,Vol.,Change %
06/01/2018,11750,11700,12000,11700,4.31M,0
06/04/2018,12550,12000,12550,12000,7.42M,0.0681
06/05/2018,12900,12700,13150,12600,8.11M,0.0279
06/06/2018,13300,12800,13450,12700,8.48M,0.031
06/07/2018,13000,13300,13350,12950,7.11M,-0.0226
06/08/2018,12900,13000,13100,12850,3.97M,-0.0077
06/11/2018,12600,12800,12900,12600,3.76M,-0.0233
06/12/2018,12800,12500,12950,12350,8.55M,0.0159
06/13/2018,12800,12800,12950,12700,1.81M,0
06/14/2018,12550,12750,12800,12500,2.46M,-0.0195
06/15/2018,12400,12400,12600,12350,5.46M,-0.012
06/18/2018,12000,12400,12550,11850,3.99M,-0.0323
06/19/2018,11700,11950,11950,11300,8.28M,-0.025
06/20/2018,12000,11750,12000,11600,3.29M,0.0256
06/21/2018,11700,11900,12000,11650,2.49M,-0.025
06/22/2018,12000,11600,12050,11600,3.19M,0.0256
06/25/2018,12150,12350,12350,12050,2.83M,0.0125
06/26/2018,12000,11900,12050,11850,2.55M,-0.0123
06/27/2018,11800,12000,12200,11800,1.75M,-0.0167
06/28/2018,11550,11800,11850,11400,3.66M,-0.0212
06/29/2018,11550,11600,11700,11500,1.89M,0
07/02/2018,11100,11550,11550,11100,3.79M,-0.039
07/03/2018,10350,11200,11250,10350,6.65M,-0.0676
07/04/2018,10300,10500,10650,10250,6.77M,-0.0048
07/05/2018,9720,10250,10350,9670,5.66M,-0.0563
07/06/2018,10400,9800,10400,9700,8.47M,0.07
07/09/2018,10400,10550,10750,10400,4.72M,0
07/10/2018,10400,10400,10600,10400,2.37M,0
07/11/2018,10000,10200,10300,9850,4.82M,-0.0385
07/12/2018,10150,10000,10450,10000,3.16M,0.015
07/13/2018,10450,10350,10500,10300,2.84M,0.0296
07/16/2018,10500,10550,10700,10450,3.02M,0.0048
07/17/2018,10750,10450,10800,10450,4.09M,0.0238
07/18/2018,11200,10850,11200,10800,5.79M,0.0419
07/19/2018,11000,11200,11200,10900,3.34M,-0.0179
07/20/2018,11000,10950,11100,10800,4.08M,0
07/23/2018,11750,11300,11750,11250,14.24M,0.0682
07/24/2018,11400,11600,11800,11400,5.42M,-0.0298
07/25/2018,11200,11400,11550,11200,3.15M,-0.0175
07/26/2018,11250,11200,11350,11050,4.44M,0.0045
07/27/2018,11200,11300,11400,11200,2.79M,-0.0044
07/30/2018,11500,11300,11550,11250,5.19M,0.0268
07/31/2018,11450,11500,11700,11350,4.23M,-0.0043
08/01/2018,11300,11450,11550,11300,2.52M,-0.0131
08/02/2018,11050,11250,11300,10950,7.58M,-0.0221
08/03/2018,11050,11250,11300,11050,2.41M,0
08/06/2018,11150,11050,11350,11000,3.13M,0.009
08/07/2018,11150,11200,11250,11050,2.23M,0
08/08/2018,11350,11200,11350,11100,3.48M,0.0179
08/09/2018,11300,11400,11650,11200,8.04M,-0.0044
08/10/2018,11250,11250,11350,11200,3.20M,-0.0044
08/13/2018,11800,11250,11800,11200,10.74M,0.0489
08/14/2018,11600,11800,11850,11600,3.49M,-0.0169
08/15/2018,11400,11700,11750,11350,5.35M,-0.0172
08/16/2018,11400,11300,11400,11150,5.99M,0
08/17/2018,11200,11550,11600,11200,3.02M,-0.0175
08/20/2018,11150,11200,11300,11150,4.79M,-0.0045
08/21/2018,11200,11150,11300,11150,5.56M,0.0045
08/22/2018,11450,11500,11600,11400,6.52M,0.0223
08/23/2018,11400,11450,11500,11350,3.56M,-0.0044
08/24/2018,11300,11350,11450,11250,3.59M,-0.0088
08/27/2018,11400,11400,11550,11350,4.28M,0.0088
08/28/2018,11500,11500,11550,11400,3.74M,0.0088
08/29/2018,11400,11500,11550,11350,2.62M,-0.0087
08/30/2018,11500,11450,11550,11300,5.94M,0.0088
08/31/2018,11350,11550,11550,11350,6.90M,-0.013
09/04/2018,11250,11350,11400,11200,4.33M,-0.0088
09/05/2018,11100,11250,11250,11050,4.08M,-0.0133
09/06/2018,11050,11150,11200,11000,3.47M,-0.0045
09/07/2018,11300,11300,11500,11250,4.70M,0.0226
09/10/2018,11750,11350,11800,11350,18.10M,0.0398
09/11/2018,11800,11750,11850,11600,6.15M,0.0043
09/12/2018,12100,12000,12300,11900,13.22M,0.0254
09/13/2018,12050,12200,12200,12050,7.45M,-0.0041
09/14/2018,12000,12100,12200,11950,5.25M,-0.0041
09/17/2018,11850,12000,12050,11850,7.06M,-0.0125
09/18/2018,12400,11800,12400,11650,9.70M,0.0464
09/19/2018,12550,12450,12750,12350,11.80M,0.0121
09/20/2018,12650,12550,12650,12500,4.63M,0.008
09/21/2018,12700,12650,12900,12600,14.01M,0.004
09/24/2018,12550,12800,12850,12500,7.25M,-0.0118
09/25/2018,12650,12550,12800,12500,4.62M,0.008
09/26/2018,12700,12600,12900,12600,6.32M,0.004
09/27/2018,12650,12750,12850,12600,4.74M,-0.0039
09/28/2018,13500,12700,13500,12650,27.26M,0.0672
10/01/2018,13850,13800,14400,13700,22.13M,0.0259
10/02/2018,13900,13900,14050,13700,9.28M,0.0036
10/03/2018,13850,13800,14050,13800,16.35M,-0.0036
10/04/2018,13850,13900,13950,13800,8.96M,0
10/05/2018,13800,13800,14300,13750,19.48M,-0.0036
10/08/2018,13850,13650,13950,13600,17.69M,0.0036
10/09/2018,13550,13950,13950,13400,19.46M,-0.0217
10/10/2018,13400,13500,13600,13300,9.02M,-0.0111
10/11/2018,12500,12950,13100,12500,24.73M,-0.0672
10/12/2018,13050,12400,13100,12300,14.99M,0.044
10/15/2018,12950,13000,13200,12900,7.83M,-0.0077
10/16/2018,13600,13000,13600,13000,9.79M,0.0502
10/17/2018,13550,13900,13900,13450,8.92M,-0.0037
10/18/2018,13500,13350,13850,13350,14.18M,-0.0037
10/19/2018,13450,13300,13600,13250,8.31M,-0.0037
10/22/2018,12950,13350,13500,12950,8.69M,-0.0372
10/23/2018,12550,12800,12950,12350,9.77M,-0.0309
10/24/2018,12600,12600,12850,12550,6.59M,0.004
10/25/2018,12550,11950,12650,11950,6.17M,-0.004
10/26/2018,12300,12750,12750,12300,5.79M,-0.0199
10/29/2018,12000,12300,12350,11950,5.71M,-0.0244
10/30/2018,11950,11950,12300,11900,5.09M,-0.0042
10/31/2018,12500,12200,12500,12150,5.14M,0.046
11/01/2018,12200,12550,12600,12200,3.09M,-0.024
11/02/2018,12400,12350,12550,12200,6.06M,0.0164
11/05/2018,12350,12300,12400,12200,3.02M,-0.004
11/06/2018,12250,12400,12500,12250,3.48M,-0.0081
11/07/2018,12700,12250,12800,12150,11.33M,0.0367
11/08/2018,12600,12950,12950,12600,3.12M,-0.0079
11/09/2018,12350,12550,12650,12350,3.51M,-0.0198
11/12/2018,12200,12200,12350,12050,4.62M,-0.0121
11/13/2018,12000,12000,12200,11950,5.03M,-0.0164
11/14/2018,11950,12000,12200,11950,3.23M,-0.0042
11/15/2018,12000,12000,12050,11850,3.88M,0.0042
11/16/2018,12100,12100,12250,12000,3.93M,0.0083
11/19/2018,12300,12250,12350,12100,3.05M,0.0165
11/20/2018,12200,12250,12300,12150,2.69M,-0.0081
11/21/2018,12250,12050,12250,12050,2.55M,0.0041
11/22/2018,12400,12300,12450,12250,4.90M,0.0122
11/23/2018,12250,12300,12400,12250,2.13M,-0.0121
11/26/2018,12300,12250,12300,12150,1.56M,0.0041
11/27/2018,12150,12300,12400,12150,2.87M,-0.0122
11/28/2018,12250,12100,12250,12100,1.97M,0.0082
11/29/2018,12150,12300,12350,12150,3.19M,-0.0082
11/30/2018,12150,12150,12250,12100,2.72M,0
12/03/2018,12800,12400,12800,12300,10.67M,0.0535
12/04/2018,12800,12800,12900,12650,5.84M,0
12/05/2018,12700,12550,12850,12550,6.62M,-0.0078
12/06/2018,12600,12650,12750,12550,4.74M,-0.0079
12/07/2018,12650,12650,12850,12600,5.04M,0.004
12/10/2018,12500,12600,12600,12450,4.48M,-0.0119
12/11/2018,12500,12550,12600,12450,2.97M,0
12/12/2018,12700,12500,12750,12500,2.71M,0.016
12/13/2018,12900,12800,13100,12750,8.93M,0.0157
12/14/2018,12800,12900,13000,12700,3.74M,-0.0078
12/17/2018,12500,12650,12700,12500,3.97M,-0.0234
12/18/2018,12400,12300,12450,12200,5.28M,-0.008
12/19/2018,12450,12450,12450,12200,3.15M,0.004
12/20/2018,12250,12300,12400,12200,3.41M,-0.0161
12/21/2018,12100,12150,12300,12100,3.67M,-0.0122
12/24/2018,12150,12300,12450,12150,3.32M,0.0041
12/25/2018,11950,12000,12100,11700,6.73M,-0.0165
12/26/2018,11950,12000,12150,11950,2.47M,0
12/27/2018,12000,12200,12250,12000,2.09M,0.0042
12/28/2018,11950,12000,12150,11950,2.11M,-0.0042
01/02/2019,11600,12000,12050,11600,3.86M,-0.0293
01/03/2019,11100,11500,11650,11100,6.28M,-0.0431
01/04/2019,11150,11000,11350,10900,3.83M,0.0045
01/07/2019,11500,11400,11600,11350,3.70M,0.0314
01/08/2019,11350,11500,11500,11300,1.57M,-0.013
01/09/2019,11400,11400,11550,11400,2.63M,0.0044
01/10/2019,11400,11500,11500,11350,2.07M,0
01/11/2019,11400,11450,11500,11300,2.17M,0
01/14/2019,11200,11400,11450,11200,1.93M,-0.0175
01/15/2019,11300,11250,11350,11200,2.16M,0.0089
01/16/2019,11300,11400,11450,11300,2.68M,0
01/17/2019,11200,11200,11400,11150,1.74M,-0.0088
01/18/2019,11250,11250,11300,11050,2.62M,0.0045
01/21/2019,11700,11350,11850,11250,6.69M,0.04
01/22/2019,11750,11850,11850,11700,4.05M,0.0043
01/23/2019,12150,11750,12250,11700,7.82M,0.034
01/24/2019,12200,12100,12200,12000,3.75M,0.0041
01/25/2019,12300,12200,12400,12150,6.42M,0.0082
01/28/2019,12250,12350,12350,12100,2.70M,-0.0041
01/29/2019,12150,12200,12200,12050,2.87M,-0.0082
01/30/2019,12000,12150,12200,12000,2.49M,-0.0123
01/31/2019,12300,12100,12400,12000,5.06M,0.025
02/01/2019,12400,12300,12400,12200,3.35M,0.0081
02/11/2019,12950,12500,12950,12450,6.86M,0.0444
02/12/2019,13000,12850,13100,12800,6.46M,0.0039
02/13/2019,13000,13000,13100,12950,6.89M,0
02/14/2019,12950,12900,13050,12900,4.82M,-0.0038
02/15/2019,13000,12900,13050,12750,4.51M,0.0039
02/18/2019,13100,13050,13200,12950,3.71M,0.0077
02/19/2019,12800,13150,13150,12800,5.25M,-0.0229
02/20/2019,12900,12850,13050,12700,5.45M,0.0078
02/21/2019,13000,12950,13000,12800,4.12M,0.0078
02/22/2019,13050,12800,13150,12800,5.73M,0.0038
02/25/2019,12900,13100,13150,12900,6.90M,-0.0115
02/26/2019,12800,12900,12950,12700,3.76M,-0.0078
02/27/2019,12700,12800,12900,12700,2.41M,-0.0078
02/28/2019,12300,12750,12850,12300,8.44M,-0.0315
03/01/2019,12650,12500,12650,12450,2.60M,0.0285
03/04/2019,12750,12750,12800,12650,3.06M,0.0079
03/05/2019,12700,12750,12900,12650,4.73M,-0.0039
03/06/2019,12650,12700,12750,12600,2.02M,-0.0039
03/07/2019,12800,12650,12900,12650,3.50M,0.0119
03/08/2019,12600,12700,12750,12550,2.90M,-0.0156
03/11/2019,12550,12600,12650,12450,2.11M,-0.004
03/12/2019,12700,12600,12700,12500,3.78M,0.012
03/13/2019,12800,12750,12950,12750,6.15M,0.0079
03/14/2019,13000,12850,13150,12750,8.48M,0.0156
03/15/2019,12950,13000,13050,12850,4.40M,-0.0038
03/18/2019,12850,12950,13050,12850,3.31M,-0.0077
03/19/2019,12700,12800,12900,12700,4.34M,-0.0117
03/20/2019,12800,12650,12850,12650,4.22M,0.0079
03/21/2019,12500,12850,12900,12500,4.74M,-0.0234
03/22/2019,12550,12600,12650,12450,3.00M,0.004
03/25/2019,12250,12300,12450,12150,3.93M,-0.0239
03/26/2019,12300,12300,12450,12300,1.68M,0.0041
03/27/2019,12350,12350,12400,12300,1.24M,0.0041
03/28/2019,12150,12300,12300,12150,4.03M,-0.0162
03/29/2019,12200,12200,12350,12150,3.43M,0.0041
04/01/2019,12400,12200,12400,12200,1.69M,0.0164
04/02/2019,12200,12450,12500,12200,1.83M,-0.0161
04/03/2019,12250,12200,12300,12150,1.43M,0.0041
04/04/2019,12300,12300,12300,12200,1.09M,0.0041
04/05/2019,12250,12300,12300,12200,1.14M,-0.0041
04/08/2019,12250,12250,12300,12150,1.88M,0
04/09/2019,12250,12300,12350,12200,2.72M,0
04/10/2019,12100,12200,12250,12050,1.97M,-0.0122
04/11/2019,12050,12200,12200,12050,788.76K,-0.0041
04/12/2019,12100,12050,12150,12050,1.54M,0.0041
04/16/2019,12050,12000,12150,11850,3.05M,-0.0041
04/17/2019,11900,12150,12200,11900,1.71M,-0.0124
04/18/2019,11750,12000,12000,11750,2.44M,-0.0126
04/19/2019,11750,11800,11900,11750,1.65M,0
04/22/2019,11550,11800,11800,11550,2.43M,-0.017
04/23/2019,12050,11600,12200,11550,4.44M,0.0433
04/24/2019,12050,12150,12200,12050,2.01M,0
04/25/2019,11850,12050,12050,11800,2.90M,-0.0166
04/26/2019,11950,11850,12000,11850,1.50M,0.0084
05/02/2019,11900,12100,12100,11850,2.10M,-0.0042
05/03/2019,12350,11900,12400,11900,8.68M,0.0378
05/06/2019,12050,12200,12200,12050,2.76M,-0.0243
05/07/2019,12100,12150,12200,12050,3.87M,0.0041
05/08/2019,12150,11950,12250,11950,4.25M,0.0041
05/09/2019,11900,12150,12200,11850,6.64M,-0.0206
05/10/2019,12000,12000,12050,11900,1.97M,0.0084
05/13/2019,11950,11950,12050,11850,1.96M,-0.0042
05/14/2019,11900,11850,11950,11800,2.99M,-0.0042
05/15/2019,12050,12000,12150,11950,3.04M,0.0126
05/16/2019,12000,12150,12150,11950,1.84M,-0.0041
05/17/2019,11950,11950,12050,11950,1.82M,-0.0042
05/20/2019,11950,12000,12050,11900,2.87M,0
05/21/2019,12050,12000,12200,11950,5.45M,0.0084
05/22/2019,12050,12150,12200,12000,4.45M,0
05/23/2019,12000,12050,12150,11950,1.87M,-0.0041
05/24/2019,11800,11900,11950,11750,6.04M,-0.0167
05/27/2019,11800,11800,11900,11750,1.26M,0
05/28/2019,11800,11850,11950,11750,2.31M,0
05/29/2019,11750,11850,11850,11750,1.77M,-0.0042
05/30/2019,11800,11750,11900,11700,2.10M,0.0043
05/31/2019,11750,11750,11900,11700,1.93M,-0.0042
06/03/2019,11600,11700,11750,11500,3.85M,-0.0128
06/04/2019,11600,11650,11700,11550,2.44M,0
06/05/2019,11650,11700,11800,11650,2.40M,0.0043
06/06/2019,11550,11650,11700,11550,1.90M,-0.0086
06/07/2019,11750,11600,11750,11600,1.43M,0.0173
06/10/2019,11800,11750,11850,11750,3.03M,0.0043
06/11/2019,11700,11850,11850,11700,1.20M,-0.0085
06/12/2019,11650,11700,11800,11650,556.04K,-0.0043
06/13/2019,11600,11650,11700,11600,1.31M,-0.0043
06/14/2019,11650,11650,11750,11600,1.14M,0.0043
06/17/2019,11450,11650,11700,11450,2.87M,-0.0172
06/18/2019,11200,11450,11500,11200,3.53M,-0.0218
06/19/2019,11300,11350,11400,11250,1.28M,0.0089
06/20/2019,11500,11300,11550,11300,2.74M,0.0177
06/21/2019,11450,11600,11600,11400,15.02M,-0.0043
06/24/2019,11700,11500,11700,11500,3.16M,0.0218
06/25/2019,11650,11700,11800,11600,2.50M,-0.0043
06/26/2019,11500,11600,11650,11500,2.82M,-0.0129
06/27/2019,11300,11550,11550,11300,3.91M,-0.0174
06/28/2019,11350,11350,11400,11250,3.06M,0.0044
07/01/2019,11550,11450,11600,11450,4.23M,0.0176
07/02/2019,11450,11550,11550,11400,2.53M,-0.0087
07/03/2019,11350,11500,11500,11350,2.34M,-0.0087
07/04/2019,11450,11400,11550,11350,2.41M,0.0088
07/05/2019,11400,11450,11500,11400,2.28M,-0.0044
07/08/2019,11400,11450,11500,11300,2.47M,0
07/09/2019,11350,11400,11450,11300,1.63M,-0.0044
07/10/2019,11450,11400,11550,11350,3.21M,0.0088
07/11/2019,11500,11550,11550,11400,2.60M,0.0044
07/12/2019,11400,11500,11550,11400,2.60M,-0.0087
07/15/2019,11350,11500,11500,11300,3.39M,-0.0044
07/16/2019,11400,11400,11500,11300,3.24M,0.0044
07/17/2019,11550,11450,11650,11400,7.84M,0.0132
07/18/2019,11550,11550,11650,11500,3.65M,0
07/19/2019,11700,11550,11750,11550,4.76M,0.013
07/22/2019,11500,11650,11750,11500,2.83M,-0.0171
07/23/2019,11500,11550,11600,11500,1.90M,0
07/24/2019,11350,11500,11550,11350,4.40M,-0.013
07/25/2019,11200,11350,11350,11200,5.86M,-0.0132
07/26/2019,11150,11200,11300,11150,2.70M,-0.0045
07/29/2019,10950,11200,11200,10900,6.83M,-0.0179
07/30/2019,10850,10950,11050,10850,2.01M,-0.0091
07/31/2019,10700,10900,10900,10600,3.28M,-0.0138
08/01/2019,10500,10700,10750,10500,5.01M,-0.0187
08/02/2019,10600,10400,10800,10350,3.08M,0.0095
08/05/2019,10450,10550,10600,10400,2.08M,-0.0142
08/06/2019,10450,10350,10500,10200,3.12M,0
08/07/2019,10400,10450,10600,10400,1.98M,-0.0048
08/08/2019,10450,10400,10450,10350,1.51M,0.0048
08/09/2019,10350,10450,10500,10350,2.44M,-0.0096
08/12/2019,10350,10400,10450,10300,1.45M,0
08/13/2019,10200,10300,10350,10150,4.10M,-0.0145
08/14/2019,10150,10350,10350,10150,3.67M,-0.0049
08/15/2019,10350,10050,10350,10000,3.23M,0.0197
08/16/2019,10300,10300,10450,10150,1.93M,-0.0048
08/19/2019,10250,10350,10400,10200,1.30M,-0.0049
08/20/2019,10300,10300,10300,10200,1.24M,0.0049
08/21/2019,10250,10300,10300,10200,2.44M,-0.0049
08/22/2019,10300,10250,10400,10250,2.73M,0.0049
08/23/2019,10700,10400,10750,10300,6.01M,0.0388
08/26/2019,10550,10500,10650,10450,3.64M,-0.014
08/27/2019,10450,10550,10650,10450,3.93M,-0.0095
08/28/2019,10350,10500,10500,10350,2.13M,-0.0096
08/29/2019,10350,10400,10450,10300,1.73M,0
08/30/2019,10400,10350,10400,10300,1.45M,0.0048
09/03/2019,10200,10400,10400,10200,3.24M,-0.0192
09/04/2019,10150,10200,10250,10050,2.86M,-0.0049
09/05/2019,10150,10150,10300,10100,2.86M,0
09/06/2019,10150,10200,10200,10100,1.28M,0
09/09/2019,10100,10250,10250,10100,1.40M,-0.0049
09/10/2019,10050,10150,10150,10000,5.13M,-0.005
09/11/2019,10050,10000,10100,10000,1.46M,0
09/12/2019,10150,10100,10150,10050,2.18M,0.01
09/13/2019,10350,10150,10350,10100,4.21M,0.0197
09/16/2019,10350,10350,10400,10250,2.48M,0
09/17/2019,10200,10250,10350,10150,3.52M,-0.0145
09/18/2019,10200,10200,10300,10150,3.45M,0
09/19/2019,10550,10200,10550,10150,8.11M,0.0343
09/20/2019,10350,10600,10600,10350,3.59M,-0.019
09/23/2019,10550,10350,10750,10350,10.25M,0.0193
09/24/2019,10500,10550,10650,10500,2.86M,-0.0047
09/25/2019,10600,10450,10650,10450,2.61M,0.0095
09/26/2019,10700,10600,10700,10550,3.31M,0.0094
09/27/2019,10650,10700,10750,10600,4.21M,-0.0047
09/30/2019,10550,10700,10750,10550,3.90M,-0.0094
10/01/2019,10500,10550,10600,10450,3.59M,-0.0047
10/02/2019,10400,10500,10600,10400,3.18M,-0.0095
10/03/2019,10500,10350,10500,10300,2.36M,0.0096
10/04/2019,10400,10500,10600,10400,1.58M,-0.0095
10/07/2019,10500,10450,10600,10400,2.97M,0.0096
10/08/2019,11000,10600,11000,10550,11.68M,0.0476
10/09/2019,10900,11000,11100,10850,5.65M,-0.0091
10/10/2019,10800,10900,10950,10800,3.37M,-0.0092
10/11/2019,11000,10800,11250,10800,8.08M,0.0185
10/14/2019,11100,11100,11300,11100,6.86M,0.0091
10/15/2019,11050,11100,11200,11000,2.78M,-0.0045
10/16/2019,11050,11100,11200,11000,2.39M,0
10/17/2019,10900,11050,11050,10900,3.90M,-0.0136
10/18/2019,10800,10950,11050,10800,3.24M,-0.0092
10/21/2019,10950,10850,10950,10700,2.98M,0.0139
10/22/2019,11000,10900,11100,10900,3.81M,0.0046
10/23/2019,11000,11000,11100,10950,1.86M,0
10/24/2019,10950,11000,11050,10900,2.08M,-0.0045
10/25/2019,10900,10950,11000,10850,1.94M,-0.0046
10/28/2019,10850,11000,11000,10750,5.44M,-0.0046
10/29/2019,10650,10800,10900,10650,4.55M,-0.0184
10/30/2019,10700,10700,10800,10650,2.78M,0.0047
10/31/2019,10800,10800,10850,10650,3.13M,0.0093
11/01/2019,10900,10800,10950,10700,3.15M,0.0093
11/04/2019,10900,10900,11100,10850,6.50M,0
11/05/2019,10950,10950,10950,10850,4.41M,0.0046
11/06/2019,11000,10950,11050,10900,4.06M,0.0046
11/07/2019,10900,11000,11000,10850,3.85M,-0.0091
11/08/2019,10850,10900,11000,10850,2.86M,-0.0046
11/11/2019,10800,10850,10900,10750,3.09M,-0.0046
11/12/2019,10750,10850,10850,10750,1.45M,-0.0046
11/13/2019,10800,10800,10900,10750,2.25M,0.0047
11/14/2019,10700,10800,10850,10650,2.04M,-0.0093
11/15/2019,10700,10800,10800,10650,1.61M,0
11/18/2019,10600,10750,10800,10600,2.21M,-0.0093
11/19/2019,10600,10550,10650,10550,2.33M,0
11/20/2019,10400,10600,10600,10350,4.83M,-0.0189
11/21/2019,10200,10350,10450,10200,4.30M,-0.0192
11/22/2019,10250,10300,10400,10100,3.60M,0.0049
11/25/2019,10150,10300,10300,10100,2.01M,-0.0098
11/26/2019,10150,10200,10250,10100,3.96M,0
11/27/2019,10100,10200,10250,10100,2.20M,-0.0049
11/28/2019,10100,10100,10200,10050,2.40M,0
11/29/2019,10100,10150,10200,10050,2.16M,0
12/02/2019,10000,10100,10150,10000,3.13M,-0.0099
12/03/2019,9750,10000,10050,9750,3.60M,-0.025
12/04/2019,10100,9800,10100,9800,2.85M,0.0359
12/05/2019,10050,10100,10150,9990,958.22K,-0.005
12/06/2019,10000,10000,10100,9990,1.58M,-0.005
12/09/2019,9950,10000,10050,9920,1.89M,-0.005
12/10/2019,10050,9900,10050,9900,2.04M,0.0101
12/11/2019,10050,10050,10100,9950,1.05M,0
12/12/2019,10100,10050,10100,10000,1.65M,0.005
12/13/2019,10050,10150,10200,10050,1.36M,-0.005
12/16/2019,10050,10050,10100,10000,1.60M,0
12/17/2019,10050,10100,10100,9990,2.12M,0
12/18/2019,9940,10000,10050,9900,2.11M,-0.0109
12/19/2019,9930,10050,10050,9900,2.70M,-0.001
12/20/2019,10000,9980,10050,9950,1.54M,0.007
12/23/2019,10200,10100,10300,10100,3.41M,0.02
12/24/2019,10100,10200,10250,10100,1.56M,-0.0098
12/25/2019,10100,10200,10250,10100,1.26M,0
12/26/2019,10100,10100,10150,10000,2.34M,0
12/27/2019,10150,10100,10200,10000,2.01M,0.005
12/30/2019,10100,10100,10250,10100,1.96M,-0.0049
12/31/2019,10050,10100,10200,10050,1.83M,-0.005
01/02/2020,10200,10100,10300,10000,2.91M,0.0149
01/03/2020,10200,10250,10300,10150,1.98M,0
01/06/2020,10050,10100,10150,10000,2.30M,-0.0147
01/07/2020,10150,10050,10150,10000,2.15M,0.01
01/08/2020,9980,10050,10100,9970,4.49M,-0.0167
01/09/2020,10150,10100,10200,10050,2.44M,0.017
01/10/2020,10500,10150,10500,10150,10.75M,0.0345
01/13/2020,10400,10500,10550,10300,3.39M,-0.0095
01/14/2020,10300,10400,10450,10300,1.81M,-0.0096
01/15/2020,10250,10300,10350,10200,2.48M,-0.0049
01/16/2020,10400,10300,10550,10300,9.56M,0.0146
01/17/2020,10600,10450,10700,10400,6.09M,0.0192
01/20/2020,10700,10500,10750,10500,4.14M,0.0094
01/21/2020,10900,10700,11050,10700,7.60M,0.0187
01/22/2020,10900,10900,10950,10750,7.03M,0
01/30/2020,10350,10800,10800,10200,8.26M,-0.0505
01/31/2020,10200,10300,10500,10200,6.26M,-0.0145
02/03/2020,10250,10000,10400,9820,7.11M,0.0049
