Date,Price,Open,High,Low,Vol.,Change %
02/04/2020,10200,10250,10400,10100,5.43M,-0.0049
02/05/2020,10250,10350,10450,10250,3.97M,0.0049
02/06/2020,10950,10300,10950,10300,22.70M,0.0683
02/07/2020,11150,11000,11450,10950,14.96M,0.0183
02/10/2020,10950,10900,11100,10800,5.34M,-0.0179
02/11/2020,11350,10950,11450,10900,14.65M,0.0365
02/12/2020,11550,11400,11800,11400,14.68M,0.0176
02/13/2020,11500,11500,11600,11300,7.81M,-0.0043
02/14/2020,11600,11550,11900,11450,17.83M,0.0087
02/17/2020,11650,11650,11850,11500,8.91M,0.0043
02/18/2020,11550,11650,11750,11350,8.50M,-0.0086
02/19/2020,11400,11400,11550,11300,6.82M,-0.013
02/20/2020,11300,11500,11550,11200,7.14M,-0.0088
02/21/2020,11300,11250,11500,11200,7.65M,0
02/24/2020,10850,11000,11100,10750,11.77M,-0.0398
02/25/2020,11150,10700,11150,10700,5.67M,0.0276
02/26/2020,11200,11000,11400,10950,8.38M,0.0045
02/27/2020,11650,11300,11700,11150,13.07M,0.0402
02/28/2020,11600,11350,11750,11350,11.94M,-0.0043
03/02/2020,12350,11800,12400,11750,27.55M,0.0647
03/03/2020,12250,12600,12700,12150,15.55M,-0.0081
03/04/2020,12500,12200,12600,12100,12.16M,0.0204
03/05/2020,12200,12650,12700,12200,17.52M,-0.024
03/06/2020,12250,12100,12400,12100,12.06M,0.0041
03/09/2020,11400,11500,11700,11400,17.02M,-0.0694
03/10/2020,11400,11000,11500,10850,15.32M,0
03/11/2020,10650,11450,11500,10650,18.79M,-0.0658
03/12/2020,9950,10000,10250,9930,21.36M,-0.0657
03/13/2020,10400,9300,10550,9280,16.34M,0.0452
03/16/2020,9990,10400,10500,9800,9.16M,-0.0394
03/17/2020,10200,9900,10200,9560,8.61M,0.021
03/18/2020,10000,10400,10400,10000,8.31M,-0.0196
03/19/2020,9750,9900,9960,9600,7.52M,-0.025
03/20/2020,9800,9810,9920,9740,4.89M,0.0051
03/23/2020,9120,9300,9500,9120,10.63M,-0.0694
03/24/2020,8800,9120,9170,8800,7.82M,-0.0351
03/25/2020,9110,9150,9260,8900,9.89M,0.0352
03/26/2020,8700,9110,9110,8700,7.22M,-0.045
03/27/2020,8210,8750,8750,8210,11.65M,-0.0563
03/30/2020,7640,7700,7990,7640,16.13M,-0.0694
03/31/2020,7300,7860,7860,7120,12.19M,-0.0445
04/01/2020,7810,7200,7810,7200,8.81M,0.0699
04/03/2020,8350,7990,8350,7900,10.67M,0.0691
04/06/2020,8930,8900,8930,8610,12.90M,0.0695
04/07/2020,9180,9400,9400,9010,17.28M,0.028
04/08/2020,9280,9000,9290,8800,8.76M,0.0109
04/09/2020,9190,9400,9490,9180,9.82M,-0.0097
04/10/2020,9010,9150,9230,8950,10.71M,-0.0196
04/13/2020,9040,9010,9240,9010,7.68M,0.0033
04/14/2020,9160,9100,9160,8940,8.53M,0.0133
04/15/2020,9700,9200,9800,9180,14.86M,0.059
04/16/2020,9720,9500,9950,9500,7.63M,0.0021
04/17/2020,9730,9900,9940,9720,8.38M,0.001
04/20/2020,9550,9700,9850,9540,11.28M,-0.0185
04/21/2020,8990,9350,9450,8970,16.19M,-0.0586
04/22/2020,9170,8730,9290,8730,8.17M,0.02
04/23/2020,9150,9350,9380,9150,5.41M,-0.0022
04/24/2020,9100,9150,9200,9040,4.79M,-0.0055
04/27/2020,8990,9180,9230,8990,8.06M,-0.0121
04/28/2020,8980,9080,9120,8940,7.08M,-0.0011
04/29/2020,9100,9000,9250,9000,3.84M,0.0134
05/04/2020,8980,9100,9100,8980,4.40M,-0.0132
05/05/2020,8970,8980,9090,8930,4.80M,-0.0011
05/06/2020,9140,9000,9140,8930,8.42M,0.019
05/07/2020,9340,9180,9380,9170,12.18M,0.0219
05/08/2020,9520,9400,9770,9400,15.59M,0.0193
05/11/2020,9690,9670,9750,9540,10.60M,0.0179
05/12/2020,9700,9690,9750,9460,11.31M,0.001
05/13/2020,9960,9700,10150,9550,19.00M,0.0268
05/14/2020,10050,9880,10300,9790,12.58M,0.009
05/15/2020,9800,10200,10200,9800,9.21M,-0.0249
05/18/2020,9730,9780,9850,9680,9.97M,-0.0071
05/19/2020,9900,9920,10150,9860,15.44M,0.0175
05/20/2020,10400,9900,10550,9860,24.36M,0.0505
05/21/2020,10500,10500,10550,10250,10.20M,0.0096
05/22/2020,10200,10300,10600,10200,14.87M,-0.0286
05/25/2020,10250,10250,10400,10100,9.45M,0.0049
05/26/2020,10400,10300,10450,10300,9.40M,0.0146
05/27/2020,10100,10450,10550,10000,15.37M,-0.0288
05/28/2020,10300,10100,10600,10050,16.77M,0.0198
05/29/2020,10300,10200,10450,10200,6.86M,0
06/01/2020,10750,10400,10750,10350,18.02M,0.0437
06/02/2020,10500,10850,10900,10500,13.90M,-0.0233
06/03/2020,10650,10600,10700,10500,8.71M,0.0143
06/04/2020,10600,10750,10900,10600,13.97M,-0.0047
06/05/2020,10550,10700,10750,10450,16.80M,-0.0047
06/08/2020,10700,10700,10850,10650,17.09M,0.0142
06/09/2020,10750,10750,10900,10650,14.17M,0.0047
06/10/2020,11500,10750,11500,10600,30.78M,0.0698
06/11/2020,11050,12150,12300,11050,38.09M,-0.0391
06/12/2020,11800,11200,11800,11000,31.67M,0.0679
06/15/2020,12050,12100,12600,11750,31.27M,0.0212
06/16/2020,11900,12500,12500,11900,18.76M,-0.0124
06/17/2020,11600,11850,11950,11550,15.66M,-0.0252
06/18/2020,11400,11400,11750,11350,13.24M,-0.0172
06/19/2020,11900,11550,11950,11400,15.35M,0.0439
06/22/2020,11700,12000,12000,11650,10.79M,-0.0168
06/23/2020,11550,11650,11800,11400,12.61M,-0.0128
06/24/2020,11200,11600,11650,11200,11.84M,-0.0303
06/25/2020,11450,11150,11500,10950,10.66M,0.0223
06/26/2020,11300,11600,11650,11200,6.48M,-0.0131
06/29/2020,10950,11300,11300,10900,13.16M,-0.031
06/30/2020,10750,11100,11200,10600,10.86M,-0.0183
07/01/2020,11200,10800,11350,10750,9.14M,0.0419
07/02/2020,11050,11200,11300,11000,4.90M,-0.0134
07/03/2020,11000,11150,11200,11000,3.89M,-0.0045
07/06/2020,11550,11050,11600,11050,16.29M,0.05
07/07/2020,11450,11600,11700,11400,8.91M,-0.0087
07/08/2020,11500,11400,11700,11350,9.19M,0.0044
07/09/2020,11800,11700,11850,11500,14.05M,0.0261
07/10/2020,11550,11700,11800,11500,8.38M,-0.0212
07/13/2020,11450,11650,11700,11450,6.10M,-0.0087
07/14/2020,11550,11400,11650,11350,6.75M,0.0087
07/15/2020,11550,11650,11700,11550,5.54M,0
07/16/2020,11600,11550,11600,11450,5.10M,0.0043
07/17/2020,11600,11600,11750,11500,9.20M,0
07/20/2020,11450,11650,11700,11450,8.09M,-0.0129
07/21/2020,11500,11450,11600,11400,7.05M,0.0044
07/22/2020,11300,11550,11600,11250,8.50M,-0.0174
07/23/2020,11250,11350,11400,11100,8.26M,-0.0044
07/24/2020,10900,11150,11250,10600,20.16M,-0.0311
07/27/2020,10150,10400,10650,10150,26.01M,-0.0688
07/28/2020,10550,10200,10600,10100,13.93M,0.0394
07/29/2020,10150,10250,10350,9950,14.83M,-0.0379
07/30/2020,10200,10200,10350,10150,6.31M,0.0049
07/31/2020,10100,9900,10250,9900,5.74M,-0.0098
08/03/2020,10350,10150,10450,10050,9.79M,0.0248
08/04/2020,10500,10500,10500,10350,6.79M,0.0145
08/05/2020,10650,10500,10700,10400,8.29M,0.0143
08/06/2020,10500,10600,10700,10500,5.68M,-0.0141
08/07/2020,10450,10550,10550,10400,7.12M,-0.0048
08/10/2020,10600,10550,10800,10550,11.95M,0.0144
08/11/2020,10650,10700,10750,10500,7.72M,0.0047
08/12/2020,10750,10650,10800,10600,8.77M,0.0094
08/13/2020,10850,10750,10900,10750,6.50M,0.0093
08/14/2020,10700,10850,10850,10650,8.81M,-0.0138
08/17/2020,10650,10700,10750,10550,5.19M,-0.0047
08/18/2020,10750,10650,10800,10600,5.21M,0.0094
08/19/2020,10800,10800,10800,10700,4.21M,0.0047
08/20/2020,10650,10750,10850,10650,6.06M,-0.0139
08/21/2020,11050,10700,11050,10650,12.93M,0.0376
08/24/2020,11300,11100,11400,11100,14.30M,0.0226
08/25/2020,11250,11300,11400,11200,9.62M,-0.0044
08/26/2020,11200,11250,11300,11100,9.99M,-0.0044
08/27/2020,11300,11250,11350,11150,6.80M,0.0089
08/28/2020,11350,11400,11450,11300,10.09M,0.0044
08/31/2020,11200,11500,11550,11200,8.67M,-0.0132
09/01/2020,11300,11200,11350,11150,4.57M,0.0089
09/03/2020,11400,11400,11450,11300,11.14M,0.0088
09/04/2020,11300,11250,11350,11200,9.88M,-0.0088
09/07/2020,11200,11400,11400,11200,6.94M,-0.0088
09/08/2020,11250,11250,11250,11100,6.01M,0.0045
09/09/2020,11300,11150,11300,11050,8.88M,0.0044
09/10/2020,11200,11350,11400,11200,5.25M,-0.0088
09/11/2020,11150,11150,11250,11100,5.39M,-0.0045
09/14/2020,11300,11200,11350,11200,6.80M,0.0135
09/15/2020,11600,11350,11800,11250,24.12M,0.0265
09/16/2020,11550,11650,11700,11550,10.18M,-0.0043
09/17/2020,11450,11550,11700,11450,11.36M,-0.0087
09/18/2020,11650,11450,11650,11450,8.72M,0.0175
09/21/2020,11750,11800,12050,11750,17.85M,0.0086
09/22/2020,12550,11750,12550,11650,45.71M,0.0681
09/23/2020,12650,12700,13250,12500,24.79M,0.008
09/24/2020,12450,12600,12700,12400,17.73M,-0.0158
09/25/2020,13300,12450,13300,12400,39.32M,0.0683
09/28/2020,13800,13700,14050,13600,28.88M,0.0376
09/29/2020,13300,13800,13950,13300,22.79M,-0.0362
09/30/2020,13800,13300,13900,12950,28.31M,0.0376
10/01/2020,13750,14000,14200,13650,13.29M,-0.0036
10/02/2020,13450,13750,13900,13150,23.21M,-0.0218
10/05/2020,13700,13650,13800,13400,22.60M,0.0186
10/06/2020,14200,13750,14400,13700,27.11M,0.0365
10/07/2020,13700,14050,14300,13700,19.47M,-0.0352
10/08/2020,13550,13800,13850,13450,21.33M,-0.0109
10/09/2020,13550,13600,13800,13450,12.47M,0
10/12/2020,13300,13700,13800,13300,17.96M,-0.0185
10/13/2020,13450,13300,13600,13200,12.67M,0.0113
10/14/2020,13500,13500,13750,13350,12.36M,0.0037
10/15/2020,13850,13600,14000,13450,20.80M,0.0259
10/16/2020,13750,13850,13950,13700,13.05M,-0.0072
10/19/2020,14100,13800,14300,13750,20.55M,0.0255
10/20/2020,14200,14000,14350,13950,17.70M,0.0071
10/21/2020,14400,14350,14750,14300,25.83M,0.0141
10/22/2020,14600,14350,14700,14200,18.15M,0.0139
10/23/2020,14550,14800,14800,14500,13.63M,-0.0034
10/26/2020,14100,14500,14650,14100,26.82M,-0.0309
10/27/2020,13300,14100,14200,13300,37.14M,-0.0567
10/28/2020,13100,13300,13650,13100,22.63M,-0.015
10/29/2020,13500,13000,13500,13000,13.05M,0.0305
10/30/2020,13300,13500,13550,13050,8.18M,-0.0148
11/02/2020,13450,13400,13450,13250,5.46M,0.0113
11/03/2020,13600,13500,13700,13450,12.02M,0.0112
11/04/2020,13650,13700,13900,13500,9.73M,0.0037
11/05/2020,13350,13650,13700,13350,8.30M,-0.022
11/06/2020,13350,13500,13500,13250,6.21M,0
11/09/2020,13700,13500,13700,13400,7.87M,0.0262
11/10/2020,13600,13950,14000,13600,9.47M,-0.0073
11/11/2020,13600,13700,13700,13450,7.95M,0
11/12/2020,13700,13600,13750,13600,6.76M,0.0074
11/13/2020,13900,13700,13950,13700,15.08M,0.0146
11/16/2020,13650,14050,14100,13650,12.29M,-0.018
11/17/2020,13850,13700,13900,13600,9.08M,0.0147
11/18/2020,14200,13850,14400,13800,22.97M,0.0253
11/19/2020,14200,14200,14400,14050,12.62M,0
11/20/2020,14150,14250,14250,14050,9.54M,-0.0035
11/23/2020,14600,14250,14700,14050,27.27M,0.0318
11/24/2020,14500,14600,14650,14200,16.81M,-0.0068
11/25/2020,14350,14550,14600,14350,12.06M,-0.0103
11/26/2020,14500,14350,14650,14350,21.86M,0.0105
11/27/2020,14500,14600,14600,14350,11.46M,0
11/30/2020,14650,14550,15000,14500,18.68M,0.0103
12/01/2020,15450,14450,15500,14400,37.84M,0.0546
12/02/2020,15400,15450,15800,15150,21.12M,-0.0032
12/03/2020,15650,15550,15900,15450,20.88M,0.0162
12/04/2020,15600,15700,16100,15500,24.51M,-0.0032
12/07/2020,15550,15600,15750,15550,14.99M,-0.0032
12/08/2020,15850,15650,15900,15500,19.85M,0.0193
12/09/2020,15900,15900,16200,15900,18.90M,0.0032
12/10/2020,15550,15950,16050,15450,21.85M,-0.022
12/11/2020,15800,15700,15900,15500,15.44M,0.0161
12/14/2020,15950,15950,16100,15800,15.68M,0.0095
12/15/2020,15950,15850,16050,15800,17.65M,0
12/16/2020,16600,16300,16800,16250,23.93M,0.0408
12/17/2020,16600,16500,16950,16400,23.52M,0
12/18/2020,17000,16800,17150,16650,25.12M,0.0241
12/21/2020,17000,17200,17300,16900,25.78M,0
12/22/2020,17150,17000,17350,16900,34.46M,0.0088
12/23/2020,16700,17200,17300,16700,26.09M,-0.0262
12/24/2020,16500,16800,16850,15800,29.37M,-0.012
12/25/2020,16950,16500,16950,16250,20.82M,0.0273
12/28/2020,16750,17050,17100,16550,23.67M,-0.0118
12/29/2020,16700,16750,16900,16600,13.08M,-0.003
12/30/2020,16800,17000,17250,16800,35.81M,0.006
12/31/2020,16900,17000,17000,16750,14.97M,0.006
01/04/2021,17550,17050,17700,16900,46.81M,0.0385
01/05/2021,17700,17550,17950,17450,23.40M,0.0085
01/06/2021,18000,17900,18350,17700,31.19M,0.0169
01/07/2021,18450,18050,18450,17850,39.68M,0.025
01/08/2021,19400,18800,19500,18650,34.89M,0.0515
01/11/2021,20100,20000,20400,19800,33.49M,0.0361
01/12/2021,19800,19900,20050,19500,27.24M,-0.0149
01/13/2021,19500,19800,20050,19400,26.65M,-0.0152
01/14/2021,20100,19650,20250,19000,27.46M,0.0308
01/15/2021,21100,20500,21500,20500,51.69M,0.0498
01/18/2021,20600,21700,21700,20250,59.66M,-0.0237
01/19/2021,19200,20350,20450,19200,45.05M,-0.068
01/20/2021,19000,19400,19600,17950,34.43M,-0.0104
01/21/2021,20000,19400,20000,18850,34.48M,0.0526
01/22/2021,19950,20000,20200,19700,29.97M,-0.0025
01/25/2021,19350,19700,19900,19350,28.07M,-0.0301
01/26/2021,18100,19300,19300,18050,32.30M,-0.0646
01/27/2021,17250,17800,18650,17000,32.16M,-0.047
01/28/2021,16050,16150,16950,16050,45.05M,-0.0696
01/29/2021,16900,15500,17150,15500,31.23M,0.053
02/01/2021,16100,17000,17450,16100,23.12M,-0.0473
02/02/2021,17150,16400,17200,16000,20.76M,0.0652
02/03/2021,18000,17350,18200,17150,27.11M,0.0496
02/04/2021,17600,17900,18150,17550,18.65M,-0.0222
02/05/2021,18300,17650,18300,17600,18.06M,0.0398
02/08/2021,17400,18300,18450,17100,24.04M,-0.0492
02/09/2021,18150,17500,18200,17100,18.23M,0.0431
02/17/2021,18750,18300,18800,18200,21.03M,0.0331
02/18/2021,18600,18700,18800,18450,22.50M,-0.008
02/19/2021,18700,18400,19000,18250,22.59M,0.0054
02/22/2021,18600,18800,19200,18550,25.99M,-0.0053
02/23/2021,18800,18650,19000,18500,24.90M,0.0108
02/24/2021,18350,18950,19150,18300,24.70M,-0.0239
02/25/2021,18500,18600,18650,18200,18.34M,0.0082
02/26/2021,18350,18250,18550,18200,17.42M,-0.0081
03/01/2021,19100,18600,19150,18500,35.78M,0.0409
03/02/2021,19150,19600,19600,19050,21.14M,0.0026
03/03/2021,19000,19150,19300,19000,16.62M,-0.0078
03/04/2021,18350,19050,19150,18300,23.54M,-0.0342
03/05/2021,18700,18350,18850,18150,24.86M,0.0191
03/08/2021,18600,19000,19150,18500,13.65M,-0.0053
03/09/2021,18550,18500,18700,18300,14.77M,-0.0027
03/10/2021,18700,18650,18900,18400,18.97M,0.0081
03/11/2021,19300,19000,19350,18850,34.59M,0.0321
03/12/2021,19200,19400,19500,19000,19.94M,-0.0052
03/15/2021,18900,19200,19350,18900,22.95M,-0.0156
03/16/2021,18900,18950,19150,18750,23.80M,0
03/17/2021,19600,19000,19750,19000,38.32M,0.037
03/18/2021,19700,19850,19950,19600,19.88M,0.0051
03/19/2021,19600,19600,19900,19550,24.33M,-0.0051
03/22/2021,19200,19700,19700,19150,32.82M,-0.0204
03/23/2021,18800,19200,19200,18750,25.30M,-0.0208
03/24/2021,18400,18550,18850,18300,22.97M,-0.0213
03/25/2021,18750,18600,19050,18450,28.72M,0.019
03/26/2021,18950,18750,19100,18300,23.37M,0.0107
03/29/2021,19200,19050,19250,18900,37.00M,0.0132
03/30/2021,20500,19250,20500,19000,99.98M,0.0677
03/31/2021,21450,21450,21900,21250,56.67M,0.0463
04/01/2021,21600,21400,21650,21100,33.20M,0.007
04/02/2021,22600,21900,22950,21800,56.04M,0.0463
04/05/2021,23150,23000,23300,22600,46.16M,0.0243
04/06/2021,22750,22600,23200,22600,42.37M,-0.0173
04/07/2021,22300,22300,22600,22100,51.63M,-0.0198
04/08/2021,22200,22500,22600,22000,26.67M,-0.0045
04/09/2021,22700,22200,22900,22200,25.32M,0.0225
04/12/2021,23450,23000,23850,22750,49.31M,0.033
04/13/2021,22700,23450,23550,22600,46.63M,-0.032
04/14/2021,22900,22500,22950,22200,35.11M,0.0088
04/15/2021,22350,23000,23000,22200,36.95M,-0.024
04/16/2021,22100,22200,22800,21800,41.49M,-0.0112
04/19/2021,22900,22300,22900,22000,29.03M,0.0362
04/20/2021,22500,23000,23150,22300,29.74M,-0.0175
04/22/2021,21000,22500,22600,21000,35.45M,-0.0667
04/23/2021,22450,21300,22450,20900,45.23M,0.069
04/26/2021,22550,22900,23200,22450,41.63M,0.0045
04/27/2021,23100,22550,23250,22300,47.55M,0.0244
04/28/2021,24200,23100,24350,22900,71.13M,0.0476
04/29/2021,23900,24250,24600,23850,38.89M,-0.0124
05/04/2021,24100,23300,24200,23150,54.31M,0.0084
05/05/2021,24700,24150,25100,24050,51.68M,0.0249
05/06/2021,24400,24550,24900,24300,34.27M,-0.0121
05/07/2021,24000,24250,24550,23800,48.46M,-0.0164
05/10/2021,24300,23800,24500,23700,41.49M,0.0125
05/11/2021,24650,24450,25450,24450,58.01M,0.0144
05/12/2021,26350,24850,26350,24800,59.48M,0.069
05/13/2021,26300,26050,27150,26050,47.11M,-0.0019
05/14/2021,26400,26600,26850,26150,32.74M,0.0038
05/17/2021,25950,26500,26700,25850,39.75M,-0.017
05/18/2021,27300,25900,27400,25650,44.75M,0.052
05/19/2021,28500,27300,28700,27300,46.48M,0.044
05/20/2021,29400,28450,29550,28100,57.27M,0.0316
05/21/2021,28850,29250,29800,28800,45.79M,-0.0187
05/24/2021,28900,28850,29250,28800,31.60M,0.0017
05/25/2021,29350,28950,29750,28900,24.12M,0.0156
05/26/2021,29500,29600,29800,29350,31.49M,0.0051
05/27/2021,29800,29550,30300,29000,46.75M,0.0102
05/28/2021,31850,30400,31850,30000,73.84M,0.0688
05/31/2021,33800,32150,33900,31900,42.13M,0.0612
06/01/2021,32400,33500,33550,32350,47.06M,-0.0414
06/02/2021,32200,31600,32400,31200,51.66M,-0.0062
06/03/2021,32750,33200,33200,32200,30.95M,0.0171
06/04/2021,32150,32200,33000,31800,37.48M,-0.0183
06/07/2021,30700,31800,32000,30000,38.82M,-0.0451
06/08/2021,28600,30200,31300,28600,47.30M,-0.0684
06/09/2021,29600,28500,30350,28000,37.52M,0.035
06/10/2021,28900,29600,30050,28800,23.98M,-0.0236
06/11/2021,30500,29100,30800,28800,36.44M,0.0554
06/14/2021,30800,30700,31300,30400,26.89M,0.0098
06/15/2021,30100,30800,30800,29800,29.66M,-0.0227
06/16/2021,29200,29600,30200,29000,30.69M,-0.0299
06/17/2021,29400,28550,29650,28550,19.58M,0.0068
06/18/2021,29650,29900,30100,29500,16.99M,0.0085
06/21/2021,29850,29500,30300,29350,24.07M,0.0067
06/22/2021,30200,30150,30750,29850,25.19M,0.0117
06/23/2021,29750,30200,30350,29750,24.11M,-0.0149
06/24/2021,29000,29750,29900,28850,21.75M,-0.0252
06/25/2021,29500,29000,29500,28900,15.57M,0.0172
06/28/2021,30200,29800,30400,29450,19.30M,0.0237
06/29/2021,31000,30500,31500,30400,36.07M,0.0265
06/30/2021,30600,30950,31400,30500,16.50M,-0.0129
07/01/2021,31000,30600,31250,30450,29.59M,0.0131
07/02/2021,31500,31100,31950,31100,41.48M,0.0161
07/05/2021,32600,31600,32600,30900,53.69M,0.0349
07/06/2021,30350,32800,33100,30350,38.58M,-0.069
07/07/2021,31050,30650,31150,30000,41.48M,0.0231
07/08/2021,30200,31000,31300,30100,32.24M,-0.0274
07/09/2021,29100,30000,30500,29000,38.41M,-0.0364
07/12/2021,28400,29150,29200,27100,62.62M,-0.0241
07/13/2021,28700,28800,29000,28050,18.44M,0.0106
07/14/2021,27400,28700,28700,27000,25.27M,-0.0453
07/15/2021,28800,27100,28800,27100,25.37M,0.0511
07/16/2021,28450,28900,29100,28400,19.47M,-0.0122
07/19/2021,27500,27500,27950,26700,38.56M,-0.0334
07/20/2021,28100,27800,28100,27200,23.88M,0.0218
07/21/2021,27850,28300,28400,27800,14.14M,-0.0089
07/22/2021,28000,27850,28150,27650,16.62M,0.0054
07/23/2021,28700,28300,29950,27900,63.58M,0.025
07/26/2021,28700,28900,29300,28350,15.10M,0
07/27/2021,29100,29000,29750,28700,29.76M,0.0139
07/28/2021,28900,28900,29450,28700,17.53M,-0.0069
07/29/2021,29300,29100,29400,29000,16.10M,0.0138
07/30/2021,29900,29400,30350,29250,32.25M,0.0205
08/02/2021,29300,29800,30400,29300,26.51M,-0.0201
08/03/2021,29800,29400,29800,29250,26.54M,0.0171
08/04/2021,30650,29800,30800,29650,48.35M,0.0285
08/05/2021,31050,30600,31250,30300,30.72M,0.0131
08/06/2021,30300,31000,31150,30300,30.92M,-0.0242
08/09/2021,30700,30300,30800,30100,20.91M,0.0132
08/10/2021,30600,30850,31000,30300,24.37M,-0.0033
08/11/2021,30400,30500,30850,30350,26.16M,-0.0065
08/12/2021,29600,30300,30500,29600,27.94M,-0.0263
08/13/2021,29700,29600,29800,29150,22.96M,0.0034
08/16/2021,30300,29850,30400,29400,24.10M,0.0202
08/17/2021,30150,30300,30600,30000,20.33M,-0.005
08/18/2021,29950,30000,30150,29550,22.20M,-0.0066
08/19/2021,29950,29800,30050,29600,16.70M,0
08/20/2021,28300,29800,29900,28000,42.11M,-0.0551
08/23/2021,27000,28200,28500,27000,29.89M,-0.0459
08/24/2021,27250,26900,27850,26650,25.86M,0.0093
08/25/2021,27350,27350,27550,27100,8.16M,0.0037
08/26/2021,27100,27500,27550,26850,13.17M,-0.0091
08/27/2021,27300,27000,27300,26550,16.48M,0.0074
08/30/2021,27900,27350,27950,27200,11.73M,0.022
08/31/2021,27350,28000,28000,27300,11.98M,-0.0197
09/01/2021,27200,27200,27500,27200,10.29M,-0.0055
09/06/2021,27550,27200,27850,27100,16.26M,0.0129
09/07/2021,27900,27750,28350,27550,13.78M,0.0127
09/08/2021,27300,27900,28100,27300,9.67M,-0.0215
09/09/2021,27350,27150,27500,27100,9.34M,0.0018
09/10/2021,27200,27500,27600,27150,10.70M,-0.0055
09/13/2021,26900,27250,27300,26800,10.65M,-0.011
09/14/2021,26650,26900,27200,26650,12.64M,-0.0093
09/15/2021,26600,26650,26900,26550,10.16M,-0.0019
09/16/2021,26750,26900,26950,26600,5.19M,0.0056
09/17/2021,26800,26900,27100,26700,16.37M,0.0019
09/20/2021,27100,27000,27500,26900,17.46M,0.0112
09/21/2021,26800,26850,27050,26500,14.21M,-0.0111
09/22/2021,26700,26800,26850,26550,8.39M,-0.0037
09/23/2021,26600,26750,27000,26600,12.78M,-0.0037
