Date,Price,Open,High,Low,Vol.,Change %
09/24/2021,26750,26700,27200,26600,13.85M,0.0056
09/27/2021,26500,27000,27100,26500,10.52M,-0.0093
09/28/2021,26550,26350,26600,26200,9.95M,0.0019
09/29/2021,25800,26500,26550,25700,19.93M,-0.0282
09/30/2021,25700,25850,26150,25700,10.10M,-0.0039
10/01/2021,24700,25650,25650,24500,24.15M,-0.0389
10/04/2021,24300,24500,24800,24050,15.74M,-0.0162
10/05/2021,25750,24400,25750,24400,13.48M,0.0597
10/06/2021,25500,25800,25800,25450,11.70M,-0.0097
10/07/2021,25500,25500,25750,24900,10.02M,0
10/08/2021,25700,25600,26000,25300,9.33M,0.0078
10/11/2021,26500,25900,26600,25900,16.46M,0.0311
10/12/2021,26600,26750,26800,26350,11.68M,0.0038
10/13/2021,26250,26700,26750,26200,9.60M,-0.0132
10/14/2021,26400,26200,26700,26200,8.76M,0.0057
10/15/2021,26850,26500,27200,26400,18.82M,0.017
10/18/2021,26900,27000,27200,26850,14.77M,0.0019
10/19/2021,26200,26900,26950,26200,8.32M,-0.026
10/20/2021,26300,26400,26750,25650,14.90M,0.0038
10/21/2021,26100,26500,26600,26000,8.67M,-0.0076
10/22/2021,26200,26400,26400,26000,6.24M,0.0038
10/25/2021,25600,26000,26250,25600,15.09M,-0.0229
10/26/2021,25600,25600,25750,25200,10.16M,0
10/27/2021,26500,25750,26650,25650,18.10M,0.0352
10/28/2021,26700,26600,26700,26000,11.06M,0.0075
10/29/2021,26600,26600,26700,26200,10.00M,-0.0037
11/01/2021,26600,26600,27050,26200,14.69M,0
11/02/2021,26650,26700,26800,26500,9.86M,0.0019
11/03/2021,27900,26800,28450,26500,41.00M,0.0469
11/04/2021,27450,27900,28150,27450,13.51M,-0.0161
11/05/2021,27650,27500,27750,27350,9.44M,0.0073
11/08/2021,27850,27650,28000,27300,22.64M,0.0072
11/09/2021,28100,28050,28800,27300,26.35M,0.009
11/10/2021,28450,28200,28750,28150,16.09M,0.0125
11/11/2021,27700,28550,28600,27700,22.52M,-0.0264
11/12/2021,28100,27450,28450,27300,17.02M,0.0144
11/15/2021,27950,28400,28400,27650,12.70M,-0.0053
11/16/2021,28050,28000,28800,27700,22.04M,0.0036
11/17/2021,28000,28100,28300,27600,10.32M,-0.0018
11/18/2021,27650,28150,28150,27550,12.18M,-0.0125
11/19/2021,27900,27700,28450,27000,22.04M,0.009
11/22/2021,28800,28000,29500,27900,35.71M,0.0323
11/23/2021,28500,28950,28950,28300,10.73M,-0.0104
11/24/2021,30450,28500,30450,28350,67.32M,0.0684
11/25/2021,30650,31000,31250,30350,28.51M,0.0066
11/26/2021,30850,30700,31450,30500,29.14M,0.0065
11/29/2021,29900,30100,30600,29800,38.63M,-0.0308
11/30/2021,28900,30250,30300,28650,35.42M,-0.0334
12/01/2021,29900,28800,29900,28750,19.24M,0.0346
12/02/2021,29300,29900,30050,29300,13.46M,-0.0201
12/03/2021,28000,29400,29550,28000,23.48M,-0.0444
12/06/2021,27000,28000,28400,26400,26.47M,-0.0357
12/07/2021,28050,27300,28100,26900,12.83M,0.0389
12/08/2021,28600,28050,28800,27800,15.75M,0.0196
12/09/2021,28850,28500,28900,28400,11.92M,0.0087
12/10/2021,28600,28850,29050,28400,9.89M,-0.0087
12/13/2021,28650,28600,29000,28350,10.71M,0.0017
12/14/2021,28100,28550,28800,28100,11.43M,-0.0192
12/15/2021,28350,28100,28900,27700,15.19M,0.0089
12/16/2021,28600,28700,28700,28000,11.08M,0.0088
12/17/2021,28300,28650,28700,28000,9.27M,-0.0105
12/20/2021,28650,28250,28700,28150,13.06M,0.0124
12/21/2021,28200,28650,28800,28200,9.48M,-0.0157
12/22/2021,27650,28450,28600,27200,12.05M,-0.0195
12/23/2021,27400,27600,27800,26900,14.27M,-0.009
12/24/2021,28200,27400,28250,27400,10.41M,0.0292
12/27/2021,28100,28450,28450,27850,7.41M,-0.0035
12/28/2021,30050,28250,30050,28050,45.05M,0.0694
12/29/2021,29500,30500,30800,29500,16.20M,-0.0183
12/30/2021,30500,29600,31050,29600,26.16M,0.0339
12/31/2021,31500,30700,32300,30500,35.41M,0.0328
01/04/2022,32100,32000,32850,31700,32.86M,0.019
01/05/2022,32550,31900,32800,31700,36.94M,0.014
01/06/2022,32700,32500,33900,32400,38.54M,0.0046
01/07/2022,31950,32700,32950,31950,28.17M,-0.0229
01/10/2022,31600,31950,32950,31150,28.38M,-0.011
01/11/2022,32450,31800,33300,31700,29.60M,0.0269
01/12/2022,34700,32500,34700,31650,62.42M,0.0693
01/13/2022,34300,35400,36200,34300,43.95M,-0.0115
01/14/2022,35000,33800,35450,33750,26.70M,0.0204
01/17/2022,32600,35500,35600,32600,44.37M,-0.0686
01/18/2022,33900,32600,34500,32550,39.68M,0.0399
01/19/2022,32900,34300,34400,32700,20.80M,-0.0295
01/20/2022,33800,32600,33900,31800,30.98M,0.0274
01/21/2022,34600,33600,35250,33350,39.14M,0.0237
01/24/2022,33300,34400,34950,33000,30.19M,-0.0376
01/25/2022,34700,33100,34800,33000,24.09M,0.042
01/26/2022,35550,35000,36500,34800,48.91M,0.0245
01/27/2022,35400,35300,35950,34750,23.70M,-0.0042
01/28/2022,35550,35200,36200,35200,22.21M,0.0042
02/07/2022,35600,36000,36300,35450,18.65M,0.0014
02/08/2022,35850,35350,36200,35350,18.82M,0.007
02/09/2022,35050,36000,36700,35000,32.93M,-0.0223
02/10/2022,34750,35000,35250,34200,33.96M,-0.0086
02/11/2022,35300,34750,35350,34450,18.45M,0.0158
02/14/2022,32850,34850,35000,32850,37.42M,-0.0694
02/15/2022,33500,33100,33900,32700,31.17M,0.0198
02/16/2022,33600,33750,34100,33100,20.06M,0.003
02/17/2022,33900,33600,34250,33450,15.74M,0.0089
02/18/2022,33350,33600,33800,33200,18.49M,-0.0162
02/21/2022,33200,33350,33550,32800,21.15M,-0.0045
02/22/2022,33700,32900,33700,32800,24.42M,0.0151
02/23/2022,33600,33900,33950,33600,13.87M,-0.003
02/24/2022,32900,33400,33700,32000,30.48M,-0.0208
02/25/2022,33000,33100,33550,32900,17.79M,0.003
02/28/2022,32850,33000,33350,32800,16.46M,-0.0045
03/01/2022,32650,33000,33000,32650,16.92M,-0.0061
03/02/2022,31250,32500,32550,31100,45.28M,-0.0429
03/03/2022,31850,31550,31900,31100,19.79M,0.0192
03/04/2022,32000,31850,32550,31500,13.26M,0.0047
03/07/2022,31500,31200,32000,31200,16.73M,-0.0156
03/08/2022,30850,31050,31650,30650,16.48M,-0.0206
03/09/2022,31100,31000,31300,30500,14.91M,0.0081
03/10/2022,31550,31750,32000,31550,12.22M,0.0145
03/11/2022,32050,31400,32450,31300,15.99M,0.0158
03/14/2022,32500,32050,32600,31850,20.98M,0.014
03/15/2022,32700,32500,33150,32350,17.47M,0.0062
03/16/2022,32900,32800,32950,32550,11.15M,0.0061
03/17/2022,32800,33000,33150,32650,10.88M,-0.003
03/18/2022,33100,32800,33250,32550,26.73M,0.0091
03/21/2022,33100,33100,33450,32800,12.85M,0
03/22/2022,34050,33350,34200,33350,24.58M,0.0287
03/23/2022,34000,34000,34300,33650,15.50M,-0.0015
03/24/2022,33650,34000,34050,33600,9.92M,-0.0103
03/25/2022,33650,33600,34000,33600,11.34M,0
03/28/2022,31850,33500,33550,31800,36.75M,-0.0535
03/29/2022,32300,32100,32350,31750,12.69M,0.0141
03/30/2022,32250,31950,32650,31500,15.93M,-0.0015
03/31/2022,31700,32100,32450,31700,9.02M,-0.0171
04/01/2022,32200,31650,32250,31550,9.16M,0.0158
04/04/2022,32200,32500,32700,32150,10.19M,0
04/05/2022,31800,32050,32300,31800,8.73M,-0.0124
04/06/2022,32350,31800,32600,31550,12.15M,0.0173
04/07/2022,31900,32400,32900,31750,11.48M,-0.0139
04/08/2022,31000,31900,31950,30900,18.75M,-0.0282
04/12/2022,30800,31150,31450,30500,9.62M,-0.0065
04/13/2022,31350,31000,31500,30700,6.92M,0.0179
04/14/2022,30800,31350,31500,30750,6.47M,-0.0175
04/15/2022,30100,30700,31000,30100,10.46M,-0.0227
04/18/2022,29000,30100,30200,29000,14.86M,-0.0365
04/19/2022,27500,29100,29400,27500,15.85M,-0.0517
04/20/2022,27550,27800,28200,27450,12.02M,0.0018
04/21/2022,27650,27400,28350,27100,9.90M,0.0036
04/22/2022,28800,28100,29000,27800,11.53M,0.0416
04/25/2022,26800,28800,29000,26800,14.39M,-0.0694
04/26/2022,27400,26600,27500,25650,11.11M,0.0224
04/27/2022,28200,27000,28200,26450,8.59M,0.0292
04/28/2022,27700,27850,28200,27400,6.52M,-0.0177
04/29/2022,27700,27550,28150,27400,11.17M,0
05/04/2022,26750,27700,27700,26700,8.98M,-0.0343
05/05/2022,26900,27000,27050,25900,13.51M,0.0056
05/06/2022,25500,26000,26600,25400,15.25M,-0.052
05/09/2022,23750,25100,25100,23750,23.97M,-0.0686
05/10/2022,23900,22550,23900,22550,18.39M,0.0063
05/11/2022,23550,23900,24000,22800,13.07M,-0.0146
05/12/2022,21950,23450,23450,21950,24.21M,-0.0679
05/13/2022,20450,21500,21950,20450,22.54M,-0.0683
05/16/2022,19050,21100,21300,19050,35.19M,-0.0685
05/17/2022,20350,18700,20350,18600,30.82M,0.0682
05/18/2022,21750,20950,21750,20700,27.10M,0.0688
05/19/2022,21750,21300,22400,21250,22.22M,0
05/20/2022,21600,21750,22050,21500,14.33M,-0.0069
05/23/2022,20350,21750,21750,20150,30.82M,-0.0579
05/24/2022,21750,20350,21750,20100,17.95M,0.0688
05/25/2022,22750,22000,22850,22000,20.35M,0.046
05/26/2022,22400,22600,22750,22300,15.27M,-0.0154
05/27/2022,22250,22500,22700,22100,15.04M,-0.0067
05/30/2022,22800,22450,23000,22250,16.39M,0.0247
05/31/2022,22350,22600,22800,22350,12.81M,-0.0197
06/01/2022,22250,22300,22600,22000,14.73M,-0.0045
06/02/2022,21550,22350,22400,21450,15.93M,-0.0315
06/03/2022,21150,21500,21700,20950,12.08M,-0.0186
06/06/2022,20500,21150,21400,20500,17.16M,-0.0307
06/07/2022,20200,20500,20550,19800,16.80M,-0.0146
06/08/2022,21600,20400,21600,20300,11.49M,0.0693
06/09/2022,22300,22250,22350,21700,16.07M,0.0324
06/10/2022,21900,21800,22700,21750,17.45M,-0.0179
06/13/2022,20600,21050,21600,20500,16.68M,-0.0594
06/14/2022,20900,20350,21250,20350,12.47M,0.0146
06/15/2022,20700,21000,21050,19950,13.26M,-0.0096
06/16/2022,21000,21100,21250,20800,11.25M,0.0145
06/17/2022,20250,20500,20500,19800,12.49M,-0.0357
06/20/2022,18850,20300,20550,18850,16.89M,-0.0691
06/21/2022,19200,18850,19600,18700,10.84M,0.0186
06/22/2022,20500,19700,20500,19600,9.69M,0.0677
06/23/2022,21300,20150,21700,20150,15.47M,0.039
06/24/2022,21200,21300,21800,21050,11.60M,-0.0047
06/27/2022,21500,21400,21750,21150,9.79M,0.0142
06/28/2022,22550,21500,22800,21350,24.89M,0.0488
06/29/2022,22600,22100,23300,22100,13.81M,0.0022
06/30/2022,21500,22550,22750,21500,18.79M,-0.0487
07/01/2022,22000,21400,22050,20700,16.87M,0.0233
07/04/2022,22350,22300,22950,22100,22.13M,0.0159
07/05/2022,23050,22400,23600,22350,30.05M,0.0313
07/06/2022,22500,22600,23400,22450,17.73M,-0.0239
07/07/2022,22600,22500,23150,22100,15.94M,0.0044
07/08/2022,22500,23000,23050,22350,15.74M,-0.0044
07/11/2022,22050,22250,22450,21650,21.17M,-0.02
07/12/2022,22600,22150,22800,21950,12.47M,0.0249
07/13/2022,23050,22600,23400,22600,17.15M,0.0199
07/14/2022,23300,22900,23350,22800,12.88M,0.0108
07/15/2022,23000,23400,23750,22950,16.98M,-0.0129
07/18/2022,22550,23050,23400,22550,14.31M,-0.0196
07/19/2022,22950,22550,23150,22450,11.69M,0.0177
07/20/2022,23050,23250,23500,22950,11.20M,0.0044
07/21/2022,23100,23050,23600,23000,17.95M,0.0022
07/22/2022,23000,23300,23500,23000,11.58M,-0.0043
07/25/2022,22850,23000,23300,22800,6.67M,-0.0065
07/26/2022,22950,22950,22950,22700,9.28M,0.0044
07/27/2022,23050,22850,23050,22750,9.17M,0.0044
07/28/2022,24450,23350,24650,23250,40.24M,0.0607
07/29/2022,24700,24650,24900,24300,17.76M,0.0102
08/01/2022,25200,24500,25600,24500,16.70M,0.0202
08/02/2022,24950,25000,25500,24850,18.61M,-0.0099
08/03/2022,25450,24850,25650,24750,14.34M,0.02
08/04/2022,25200,25650,25700,25100,13.13M,-0.0098
08/05/2022,25250,25100,25250,24850,12.67M,0.002
08/08/2022,25300,25250,25650,25100,7.66M,0.002
08/09/2022,25250,25300,25500,25000,7.86M,-0.002
08/10/2022,24900,25200,25300,24900,8.97M,-0.0139
08/11/2022,25200,25200,25600,24800,15.66M,0.012
08/12/2022,25650,25050,25650,25050,8.39M,0.0179
08/15/2022,25650,25900,26350,25650,13.67M,0
08/16/2022,25550,25800,25800,25350,9.49M,-0.0039
08/17/2022,25400,25550,25600,25300,11.13M,-0.0059
08/18/2022,25200,25200,25650,25000,12.92M,-0.0079
08/19/2022,25100,25250,25500,25050,7.72M,-0.004
08/22/2022,24700,25000,25200,24700,9.67M,-0.0159
08/23/2022,25000,24600,25000,24300,9.88M,0.0121
08/24/2022,25400,25100,25550,24800,13.33M,0.016
08/25/2022,25650,25550,25650,25400,8.89M,0.0098
08/26/2022,25100,25700,25800,25100,10.74M,-0.0214
08/29/2022,24850,24700,24850,24050,15.06M,-0.01
08/30/2022,24650,24900,25100,24650,8.08M,-0.008
08/31/2022,24800,24550,24900,24400,7.67M,0.0061
09/05/2022,24700,24700,24850,24600,5.29M,-0.004
09/06/2022,24700,24700,25050,24650,6.31M,0
09/07/2022,24350,24700,25450,24350,22.42M,-0.0142
09/08/2022,23900,24700,24700,23900,10.36M,-0.0185
09/09/2022,23750,24000,24050,22650,21.14M,-0.0063
09/12/2022,23100,23750,23900,23100,5.73M,-0.0274
09/13/2022,23050,23000,23450,23000,6.53M,-0.0022
09/14/2022,23050,22650,23050,22500,10.17M,0
09/15/2022,23050,23250,23350,22800,8.40M,0
09/16/2022,22450,22950,23000,22450,16.35M,-0.026
09/19/2022,21600,22600,22650,21600,10.74M,-0.0379
09/20/2022,22150,21900,22300,21650,6.37M,0.0255
09/21/2022,21750,22050,22100,21750,3.71M,-0.0181
09/22/2022,21950,21450,21950,21450,5.22M,0.0092
09/23/2022,21450,21800,22000,21450,6.96M,-0.0228
09/26/2022,20500,20950,21000,20250,16.61M,-0.0443
09/27/2022,20500,20800,20800,20400,5.44M,0
09/28/2022,20300,20200,20600,20150,6.50M,-0.0098
09/29/2022,19700,20600,20700,19700,7.93M,-0.0296
09/30/2022,20600,19600,20800,19500,16.49M,0.0457
10/03/2022,19200,20300,20400,19200,14.94M,-0.068
10/04/2022,18750,19750,19750,18600,15.97M,-0.0234
10/05/2022,19250,19350,19500,19000,10.61M,0.0267
10/06/2022,18000,19350,19350,17950,18.66M,-0.0649
10/07/2022,16750,17600,17600,16750,40.98M,-0.0694
10/10/2022,17000,16200,17250,15750,34.12M,0.0149
10/11/2022,15850,16950,17000,15850,24.98M,-0.0676
10/12/2022,16950,15950,16950,15900,15.16M,0.0694
10/13/2022,17650,17050,17700,16950,16.49M,0.0413
10/14/2022,17650,18100,18100,17450,25.07M,0
10/17/2022,18150,17450,18150,17300,12.85M,0.0283
10/18/2022,17700,18500,18650,17500,14.15M,-0.0248
10/19/2022,17300,17750,17850,16900,17.99M,-0.0226
10/20/2022,17150,17250,17750,16900,13.25M,-0.0087
10/21/2022,15950,17100,17250,15950,22.53M,-0.07
10/24/2022,14850,16050,16350,14850,27.15M,-0.069
10/25/2022,14900,14900,15850,14050,22.83M,0.0034
10/26/2022,15000,15150,15400,14800,7.62M,0.0067
10/27/2022,16050,15000,16050,15000,21.99M,0.07
10/28/2022,16150,16450,16850,16100,18.82M,0.0062
10/31/2022,16150,16200,16500,15600,16.78M,0
11/01/2022,16900,16500,17250,16350,29.46M,0.0464
11/02/2022,16900,16900,17300,16750,19.12M,0
11/03/2022,17250,16800,17450,16800,19.53M,0.0207
11/04/2022,16600,17050,17250,16050,32.10M,-0.0377
11/07/2022,15500,16350,16700,15500,20.70M,-0.0663
11/08/2022,16450,15500,16550,15300,22.03M,0.0613
11/09/2022,16250,16800,17050,15800,35.90M,-0.0122
11/10/2022,15150,16000,16250,15150,37.39M,-0.0677
11/11/2022,15600,15600,16200,15450,39.52M,0.0297
11/14/2022,15850,15450,16100,14850,36.93M,0.016
11/15/2022,15100,15750,16000,14850,27.65M,-0.0473
11/16/2022,16150,14800,16150,14450,29.34M,0.0695
11/17/2022,17200,16900,17250,16600,35.15M,0.065
11/18/2022,17100,16950,17650,16450,32.56M,-0.0058
11/21/2022,16700,17300,17400,16700,17.50M,-0.0234
11/22/2022,16900,16600,17850,16600,30.78M,0.012
11/23/2022,17500,16900,17900,16900,25.67M,0.0355
11/24/2022,18200,17300,18200,16900,18.31M,0.04
11/25/2022,18900,18500,18950,18000,24.96M,0.0385
11/28/2022,19700,19100,19750,19050,28.23M,0.0423
11/29/2022,19750,19500,19950,18900,26.28M,0.0025
11/30/2022,20000,19550,20200,19150,25.46M,0.0127
12/01/2022,19500,20200,21100,19500,39.13M,-0.025
12/02/2022,20850,19800,20850,19500,27.69M,0.0692
12/05/2022,22300,22300,22300,21850,38.51M,0.0695
12/06/2022,20750,22250,22650,20750,49.35M,-0.0695
12/07/2022,20300,20550,20900,19700,27.77M,-0.0217
12/08/2022,21700,20750,21700,20750,20.04M,0.069
12/09/2022,22400,22500,22600,21900,26.47M,0.0323
12/12/2022,21300,22500,22600,21300,20.77M,-0.0491
12/13/2022,22550,21350,22600,21050,25.99M,0.0587
12/14/2022,23250,23000,23500,22700,21.02M,0.031
12/15/2022,23250,23100,23650,22650,20.33M,0
12/16/2022,22800,22850,23200,22550,25.28M,-0.0194
12/19/2022,22400,23000,23400,22400,23.18M,-0.0175
12/20/2022,22450,22000,22450,21250,28.92M,0.0022
12/21/2022,23550,22750,23800,22300,35.45M,0.049
12/22/2022,23400,23750,24150,23100,17.47M,-0.0064
12/23/2022,23500,23450,23700,22900,13.23M,0.0043
12/26/2022,21900,23450,23550,21900,20.49M,-0.0681
12/27/2022,22500,22000,23000,21850,20.84M,0.0274
12/28/2022,22900,22600,23000,22050,15.20M,0.0178
12/29/2022,22350,22700,22950,22350,9.45M,-0.024
12/30/2022,22500,22600,22700,22200,10.62M,0.0067
01/03/2023,23500,22500,23600,22500,16.25M,0.0444
01/04/2023,23300,23600,24100,23300,18.04M,-0.0085
01/05/2023,24200,23400,24250,23400,19.22M,0.0386
01/06/2023,24300,24250,25100,24100,25.67M,0.0041
01/09/2023,24650,24600,25000,24200,13.24M,0.0144
01/10/2023,24950,24650,25300,24150,14.76M,0.0122
01/11/2023,24700,25250,25400,24700,10.08M,-0.01
01/12/2023,24950,24900,24950,24550,7.15M,0.0101
01/13/2023,25300,25150,25450,24950,13.35M,0.014
01/16/2023,25500,25400,25550,25000,7.93M,0.0079
01/17/2023,26550,25500,26550,25500,14.39M,0.0412
01/18/2023,26800,26550,26850,26550,8.51M,0.0094
01/19/2023,26800,26550,27000,26500,12.06M,0
01/27/2023,26650,27100,27400,26650,8.53M,-0.0056
01/30/2023,25850,26500,26650,25850,18.54M,-0.03
01/31/2023,27100,25850,27100,25150,25.36M,0.0484
02/01/2023,25650,27100,27300,25400,16.20M,-0.0535
02/02/2023,26150,25700,26350,25400,18.43M,0.0195
02/03/2023,26050,26350,27150,26050,30.63M,-0.0038
02/06/2023,25700,26100,26400,25600,19.36M,-0.0134
02/07/2023,25750,25900,26300,25550,19.76M,0.0019
02/08/2023,25000,25900,25950,25000,28.19M,-0.0291
02/09/2023,24450,25200,25700,24200,37.34M,-0.022
02/10/2023,23650,24500,24800,23650,16.17M,-0.0327
02/13/2023,24500,23800,24500,23350,17.39M,0.0359
02/14/2023,24400,24500,24850,24050,9.25M,-0.0041
02/15/2023,23350,24100,24600,22950,33.36M,-0.043
02/16/2023,23900,23750,24250,23450,15.37M,0.0236
02/17/2023,24400,24600,24900,24350,17.98M,0.0209
02/20/2023,25700,24300,25700,24200,20.15M,0.0533
02/21/2023,25350,25950,26100,25350,16.56M,-0.0136
02/22/2023,24700,25100,25500,24700,18.52M,-0.0256
02/23/2023,25000,24600,25000,24050,14.25M,0.0121
02/24/2023,24300,25050,25050,24300,8.46M,-0.028
02/27/2023,23600,24000,24200,23600,13.40M,-0.0288
02/28/2023,23750,23950,24000,23600,6.46M,0.0064
03/01/2023,25400,23600,25400,23600,21.61M,0.0695
03/02/2023,25600,25400,25700,25200,11.12M,0.0079
03/03/2023,25000,25650,25750,25000,11.81M,-0.0234
03/06/2023,24900,25250,25600,24700,18.56M,-0.004
03/07/2023,25000,25050,25300,24850,15.48M,0.004
03/08/2023,25350,24850,25350,24850,13.74M,0.014
03/09/2023,26500,25500,27100,25450,42.58M,0.0454
03/10/2023,26000,26500,26850,25950,23.48M,-0.0189
03/13/2023,25000,25600,25750,25000,29.61M,-0.0385
03/14/2023,24400,24900,25050,24100,25.33M,-0.024
03/15/2023,25350,25100,25500,24900,20.10M,0.0389
03/16/2023,24600,24800,24950,24500,19.67M,-0.0296
03/17/2023,25050,24750,25050,24550,21.26M,0.0183
03/20/2023,24200,25000,25050,24200,16.97M,-0.0339
03/21/2023,24600,24500,24650,24150,10.86M,0.0165
03/22/2023,24800,24750,25250,24600,16.55M,0.0081
03/23/2023,25000,24550,25150,24500,12.24M,0.0081
03/24/2023,25050,25250,25550,25050,16.11M,0.002
03/27/2023,25500,25050,25700,24950,16.70M,0.018
03/28/2023,25400,25900,26000,25300,17.18M,-0.0039
03/29/2023,25350,25500,25650,25150,16.81M,-0.002
03/30/2023,26000,25700,26450,25400,39.40M,0.0256
03/31/2023,26200,26000,26350,25850,22.41M,0.0077
04/03/2023,26750,26600,27050,26500,25.29M,0.021
04/04/2023,26900,26750,26950,26500,17.73M,0.0056
04/05/2023,26250,26900,26900,25900,39.45M,-0.0242
04/06/2023,25650,26250,26400,25650,26.27M,-0.0229
04/07/2023,26000,25750,26000,25500,15.46M,0.0136
04/10/2023,25950,26100,26500,25850,16.47M,-0.0019
04/11/2023,25950,25900,25950,25600,13.35M,0
04/12/2023,26100,25950,26400,25800,20.36M,0.0058
04/13/2023,26450,26200,26550,26050,16.21M,0.0134
04/14/2023,25700,26700,26750,25700,16.40M,-0.0284
04/17/2023,25900,25800,26050,25650,10.20M,0.0078
04/18/2023,25900,25900,26100,25800,10.11M,0
04/19/2023,25500,26000,26000,25500,14.17M,-0.0154
04/20/2023,25700,25600,25800,25500,9.01M,0.0078
04/21/2023,25600,25700,25800,25500,8.71M,-0.0039
04/24/2023,25550,25650,25900,25450,7.66M,-0.002
04/25/2023,25050,25750,25900,24900,15.45M,-0.0196
04/26/2023,25400,25050,25400,24650,12.44M,0.014
04/27/2023,25150,25400,25500,25150,6.55M,-0.0098
04/28/2023,25300,25250,25450,25150,6.78M,0.006
05/04/2023,25150,25050,25300,24950,8.45M,-0.0059
05/05/2023,24950,25050,25250,24850,7.68M,-0.008
05/08/2023,25650,25000,25700,25000,10.20M,0.0281
05/09/2023,25750,25650,25900,25600,7.32M,0.0039
05/10/2023,26350,25800,26450,25750,14.51M,0.0233
05/11/2023,26400,26400,26750,26300,14.94M,0.0019
05/12/2023,26800,26550,26850,26350,16.49M,0.0152
05/15/2023,27000,27000,27600,26900,29.85M,0.0075
05/16/2023,27400,27000,27550,27000,13.15M,0.0148
05/17/2023,27000,27400,27500,26900,17.69M,-0.0146
05/18/2023,27200,27150,27500,27000,15.19M,0.0074
05/19/2023,27850,27350,27950,27200,24.34M,0.0239
